$ vitest run --maxWorkers=1 src/lib/pairedDaemonRollout.test.ts src/lib/pairedDaemonProject.test.ts

 RUN  v3.2.7 /Users/indo/code/project/orca-lite-wt/herdr-resume-01a097f8/ui
  ::: src/terminal/service.rs:10:1
   |
10 | pub struct TerminalService {
   | -------------------------- method `paired` not found for this struct

error[E0282]: type annotations needed
  --> src/paired_host/proxy_tests.rs:89:5
   |
89 |     terminal.paired().detach(&id).await.unwrap();
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ cannot infer type

warning: unnecessary `unsafe` block
  --> src/macos_file_drop.rs:79:28
   |
79 |             let location = unsafe { info.draggingLocation() };
   |                            ^^^^^^ unnecessary `unsafe` block
   |
   = note: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

warning: unnecessary `unsafe` block
  --> src/macos_file_drop.rs:80:25
   |
80 |             let point = unsafe { self.convertPoint_fromView(location, None) };
   |                         ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:102:46
    |
102 |     let pasteboard: Retained<NSPasteboard> = unsafe { info.draggingPasteboard() };
    |                                              ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:105:25
    |
105 |     if let Some(list) = unsafe { pasteboard.propertyListForType(&legacy) } {
    |                         ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:122:25
    |
122 |     if let Some(text) = unsafe { pasteboard.stringForType(file_url_type) } {
    |                         ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:123:28
    |
123 |         if let Some(url) = unsafe { NSURL::URLWithString(&text) } {
    |                            ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:124:33
    |
124 |             if let Some(path) = unsafe { url.path() } {
    |                                 ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:169:5
    |
169 |     unsafe { view.registerForDraggedTypes(&types) };
    |     ^^^^^^ unnecessary `unsafe` block

warning: unused variable: `token`
    --> src/remote/auth.rs:1399:14
     |
1399 |         let (token, device) = auth
     |              ^^^^^ help: if this is intentional, prefix it with an underscore: `_token`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `scroll_daemon_client`
   --> src/lib.rs:918:9
    |
918 |     let scroll_daemon_client = Arc::clone(&daemon_client);
    |         ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_scroll_daemon_client`

Some errors have detailed explanations: E0282, E0599.
For more information about an error, try `rustc --explain E0282`.
warning: `ferryx` (lib test) generated 10 warnings
error: could not compile `ferryx` (lib test) due to 3 previous errors; 10 warnings emitted

RUST_TEST_EXIT=101
    Checking cfg-if v1.0.4
   Compiling siphasher v1.0.3
    Checking log v0.4.34
    Checking libc v0.2.189
    Checking serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling zerofrom v0.1.8
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
    Checking objc2-exception-helper v0.1.1
   Compiling semver v1.0.28
   Compiling zmij v1.0.23
    Checking objc2-encode v4.1.0
   Compiling utf8_iter v1.0.4
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling yoke v0.8.3
   Compiling phf_shared v0.13.1
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling winnow v1.0.4
   Compiling lock_api v0.4.14
    Checking objc2 v0.6.4
    Checking smallvec v1.16.1
   Compiling serde_spanned v1.1.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling getrandom v0.4.3
    Checking once_cell v1.21.4
   Compiling serde_json v1.0.151
   Compiling aho-corasick v1.1.5
   Compiling parking_lot v0.12.5
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling phf_generator v0.13.1
    Checking bitflags v2.13.2
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling uuid v1.26.1
   Compiling regex-syntax v0.8.11
    Checking stable_deref_trait v1.2.1
   Compiling unic-common v0.9.0
   Compiling phf_macros v0.13.1
   Compiling phf_codegen v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling phf v0.13.1
   Compiling byteorder v1.5.0
   Compiling string_cache v0.9.0
   Compiling unic-char-range v0.9.0
    Checking bytes v1.12.1
   Compiling unic-ucd-version v0.9.0
   Compiling selectors v0.36.1
    Checking block2 v0.6.2
   Compiling alloc-stdlib v0.2.4
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling unic-char-property v0.9.0
   Compiling typeid v1.0.3
   Compiling powerfmt v0.2.0
   Compiling hashbrown v0.17.1
   Compiling fnv v1.0.7
   Compiling web_atoms v0.2.6
    Checking dispatch2 v0.3.1
   Compiling toml v1.1.6+spec-1.1.0
   Compiling swift-rs v1.0.8
   Compiling equivalent v1.0.2
   Compiling cssparser v0.36.0
   Compiling icu_collections v2.3.0
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.3
   Compiling jsonptr v0.6.3
   Compiling erased-serde v0.4.10
    Checking serde v1.0.229
   Compiling time v0.3.55
   Compiling cfb v0.7.3
   Compiling icu_locale_core v2.3.0
   Compiling quick-xml v0.42.0
   Compiling regex-automata v0.4.18
    Checking objc2-core-foundation v0.3.2
   Compiling thiserror v1.0.69
   Compiling thiserror v2.0.20
   Compiling dunce v1.0.5
   Compiling indexmap v2.14.2
   Compiling same-file v1.0.6
   Compiling markup5ever v0.38.0
   Compiling base64 v0.23.1
   Compiling infer v0.19.0
   Compiling json-patch v3.0.1
   Compiling brotli v8.0.4
   Compiling cargo_metadata v0.19.2
   Compiling icu_provider v2.3.1
   Compiling walkdir v2.5.0
   Compiling html5ever v0.38.0
   Compiling serde-untagged v0.1.9
   Compiling ctor v0.8.0
   Compiling serde_with v3.23.0
   Compiling anyhow v1.0.104
   Compiling glob v0.3.4
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
    Checking http v1.5.0
    Checking errno v0.3.14
    Checking pin-project-lite v0.2.17
   Compiling rustc_version v0.4.1
    Checking core-foundation-sys v0.8.7
    Checking objc2-foundation v0.3.2
   Compiling plist v1.10.1
    Checking percent-encoding v2.3.2
   Compiling idna_adapter v1.2.2
    Checking bytemuck v1.25.2
   Compiling dom_query v0.27.0
    Checking form_urlencoded v1.2.2
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.3
    Checking socket2 v0.6.5
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling option-ext v0.2.0
   Compiling winnow v0.7.15
   Compiling embed-resource v3.0.11
   Compiling heck v0.5.0
   Compiling dirs-sys v0.5.0
    Checking getrandom v0.2.17
   Compiling dirs v6.0.0
    Checking zeroize v1.9.0
    Checking futures-core v0.3.34
   Compiling tauri-winres v0.3.6
    Checking deranged v0.5.8
   Compiling time-macros v0.2.32
    Checking tokio v1.53.1
   Compiling idna v1.1.0
    Checking lazy_static v1.5.0
   Compiling regex v1.13.1
   Compiling simd-adler32 v0.3.10
   Compiling url v2.5.8
    Checking core-foundation v0.10.1
    Checking tracing-core v0.1.36
   Compiling adler2 v2.0.1
    Checking rustls-pki-types v1.15.1
    Checking arrayvec v0.7.8
    Checking bitflags v1.3.2
   Compiling typenum v1.20.1
    Checking num-traits v0.2.19
    Checking getrandom v0.3.4
   Compiling toml v0.9.12+spec-1.1.0
    Checking symphonia-core v0.5.5
    Checking raw-window-handle v0.6.2
    Checking untrusted v0.9.0
    Checking subtle v2.6.1
   Compiling schemars v0.8.22
   Compiling urlpattern v0.3.0
    Checking ring v0.17.14
   Compiling miniz_oxide v0.9.1
   Compiling crc32fast v1.5.1
    Checking http-body v1.1.0
    Checking dpi v0.1.2
    Checking futures-sink v0.3.34
    Checking simdutf8 v0.1.5
    Checking encoding_rs v0.8.41
   Compiling cargo_toml v0.22.3
   Compiling flate2 v1.1.10
    Checking tracing v0.1.44
    Checking crossbeam-utils v0.8.23
    Checking generic-array v0.14.7
   Compiling tauri-utils v2.9.3
    Checking rustls-webpki v0.103.15
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
    Checking futures-task v0.3.34
    Checking tower-service v0.3.3
    Checking foreign-types-shared v0.3.1
    Checking slab v0.4.12
    Checking foreign-types v0.5.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
    Checking crossbeam-channel v0.5.17
    Checking futures-util v0.3.34
   Compiling png v0.17.16
    Checking rustls v0.23.44
   Compiling digest v0.10.7
    Checking symphonia-metadata v0.5.5
    Checking cookie v0.18.2
    Checking httparse v1.10.1
    Checking zerocopy v0.8.57
    Checking core-graphics-types v0.2.0
   Compiling cpufeatures v0.2.17
    Checking mime v0.3.17
    Checking objc2-app-kit v0.3.2
    Checking core-graphics v0.25.0
    Checking png v0.18.1
   Compiling ico v0.5.0
   Compiling sha2 v0.10.9
    Checking pxfm v0.1.30
    Checking unicode-segmentation v1.13.3
   Compiling base64 v0.22.1
    Checking try-lock v0.2.5
    Checking tower-layer v0.3.3
    Checking system-configuration-sys v0.6.0
    Checking webpki-roots v1.0.9
    Checking futures-channel v0.3.34
    Checking sync_wrapper v1.0.2
    Checking core-foundation v0.9.4
    Checking atomic-waker v1.1.2
    Checking want v0.3.1
    Checking keyboard-types v0.7.0
    Checking httpdate v1.0.3
    Checking byteorder-lite v0.1.0
    Checking serialize-to-javascript v0.1.2
    Checking tokio-rustls v0.26.5
    Checking symphonia-utils-xiph v0.5.5
    Checking rand_core v0.9.5
    Checking embed_plist v1.2.2
    Checking ppv-lite86 v0.2.21
    Checking ipnet v2.12.2
    Checking tower v0.5.3
    Checking hyper v1.11.1
    Checking http-body-util v0.1.5
    Checking objc2-core-audio-types v0.3.2
    Checking system-configuration v0.7.0
    Checking rustix v1.1.4
    Checking security-framework-sys v2.17.0
    Checking sha1 v0.10.7
    Checking tokio-util v0.7.19
    Checking num-integer v0.1.47
    Checking moxcms v0.8.1
    Checking rand_core v0.6.4
    Checking rand_chacha v0.9.0
   Compiling curve25519-dalek v4.1.3
    Checking ryu v1.0.23
   Compiling unicase v2.9.0
    Checking extended v0.1.0
    Checking objc2-core-audio v0.3.2
    Checking security-framework v3.7.0
    Checking data-encoding v2.11.1
    Checking num-bigint v0.4.8
    Checking rand v0.9.5
    Checking tower-http v0.6.11
    Checking symphonia-format-riff v0.5.5
    Checking hyper-util v0.1.20
    Checking serde_urlencoded v0.7.1
   Compiling mime_guess v2.0.5
    Checking mac-notification-sys v0.6.15
    Checking objc2-audio-toolbox v0.3.2
    Checking symphonia-format-ogg v0.5.5
   Compiling tauri-plugin v2.6.3
   Compiling tauri-build v2.6.3
   Compiling tauri-codegen v2.6.3
    Checking xattr v1.6.1
    Checking rustls-platform-verifier v0.7.0
    Checking symphonia-format-isomp4 v0.5.5
    Checking symphonia-bundle-flac v0.5.5
    Checking tungstenite v0.29.0
    Checking symphonia-codec-vorbis v0.5.5
    Checking webpki-roots v0.26.11
    Checking symphonia-bundle-mp3 v0.5.5
    Checking image v0.25.10
    Checking coreaudio-rs v0.14.2
    Checking symphonia-codec-pcm v0.5.5
    Checking symphonia-codec-aac v0.5.5
    Checking filetime v0.2.29
    Checking mach2 v0.5.0
    Checking dasp_sample v0.11.0
    Checking hyper-rustls v0.27.9
    Checking signature v2.2.0
    Checking fastrand v2.5.0
    Checking tokio-tungstenite v0.29.0
    Checking num-rational v0.4.2
    Checking notify-rust v4.18.0
    Checking nix v0.28.0
    Checking ed25519 v2.2.3
    Checking reqwest v0.13.5
    Checking symphonia v0.5.5
    Checking tempfile v3.27.0
    Checking tar v0.4.46
    Checking rand_chacha v0.3.1
    Checking axum-core v0.5.6
    Checking filedescriptor v0.8.3
    Checking tracing-log v0.2.0
    Checking cpal v0.17.3
    Checking sharded-slab v0.1.7
    Checking notify-types v2.1.0
    Checking fsevent-sys v4.1.0
    Checking serial2 v0.2.38
    Checking serde_path_to_error v0.1.20
    Checking thread_local v1.1.10
    Checking matchit v0.8.4
    Checking shell-words v1.1.1
    Checking minisign-verify v0.2.5
    Checking downcast-rs v1.2.1
    Checking nu-ansi-term v0.50.3
    Checking rodio v0.22.2
    Checking objc2-web-kit v0.3.2
    Checking tao v0.35.3
    Checking window-vibrancy v0.6.0
    Checking muda v0.19.3
    Checking objc2-osa-kit v0.3.2
    Checking rfd v0.16.0
    Checking axum v0.8.9
   Compiling tauri-plugin-fs v2.5.2
   Compiling tauri-plugin-process v2.3.1
   Compiling tauri-plugin-updater v2.11.0
   Compiling tauri-plugin-notification v2.4.0
   Compiling tauri-plugin-dialog v2.7.3
    Checking portable-pty v0.9.0 (/Users/indo/code/project/orca-lite-wt/herdr-resume-01a097f8/src-tauri/vendor/portable-pty)
    Checking notify v8.2.0
    Checking ed25519-dalek v2.2.0
   Compiling tauri v2.11.5
   Compiling ferryx v2026.908.1 (/Users/indo/code/project/orca-lite-wt/herdr-resume-01a097f8/src-tauri)
    Checking tracing-subscriber v0.3.23
    Checking rand v0.8.8
   Compiling tauri-macros v2.6.3
    Checking osakit v0.3.1
    Checking reqwest v0.12.28
    Checking tower-http v0.7.1
    Checking objc2-user-notifications v0.3.2
    Checking objc2-core-text v0.3.2
    Checking wry v0.55.1
    Checking tauri-runtime v2.11.3
    Checking objc2-core-graphics v0.3.2
    Checking tauri-runtime-wry v2.11.4
warning: unused import: `Manager`
  --> src/ipc/notifications.rs:21:24
   |
21 | use tauri::{AppHandle, Manager, Runtime, State};
   |                        ^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unnecessary `unsafe` block
  --> src/macos_file_drop.rs:79:28
   |
79 |             let location = unsafe { info.draggingLocation() };
   |                            ^^^^^^ unnecessary `unsafe` block
   |
   = note: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

warning: unnecessary `unsafe` block
  --> src/macos_file_drop.rs:80:25
   |
80 |             let point = unsafe { self.convertPoint_fromView(location, None) };
   |                         ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:102:46
    |
102 |     let pasteboard: Retained<NSPasteboard> = unsafe { info.draggingPasteboard() };
    |                                              ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:105:25
    |
105 |     if let Some(list) = unsafe { pasteboard.propertyListForType(&legacy) } {
    |                         ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:122:25
    |
122 |     if let Some(text) = unsafe { pasteboard.stringForType(file_url_type) } {
    |                         ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:123:28
    |
123 |         if let Some(url) = unsafe { NSURL::URLWithString(&text) } {
    |                            ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:124:33
    |
124 |             if let Some(path) = unsafe { url.path() } {
    |                                 ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
   --> src/macos_file_drop.rs:169:5
    |
169 |     unsafe { view.registerForDraggedTypes(&types) };
    |     ^^^^^^ unnecessary `unsafe` block

warning: unused variable: `scroll_daemon_client`
   --> src/lib.rs:918:9
    |
918 |     let scroll_daemon_client = Arc::clone(&daemon_client);
    |         ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_scroll_daemon_client`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: method `machine_sessions` is never used
   --> src/daemon/session_service.rs:366:19
    |
227 | impl DaemonSessionService {
    | ------------------------- method in this implementation
...
366 |     pub(crate) fn machine_sessions(&self, epoch: crate::scoped_contracts::Epoch) -> Result<crate::remote::machine_protocol::Sessions, Str...
    |                   ^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `app` is never read
  --> src/ipc/notifications.rs:28:5
   |
27 | pub struct TauriNotificationBackend<R: Runtime> {
   |            ------------------------ field in this struct
28 |     app: AppHandle<R>,
   |     ^^^

warning: constant `GHOSTTY_TERMINAL_SCREEN_PRIMARY` is never used
  --> src/native_terminal/sys/constants.rs:56:11
   |
56 | pub const GHOSTTY_TERMINAL_SCREEN_PRIMARY: c_int = 0;
   |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: methods `synchronized_output_deadline`, `expire_synchronized_output`, and `finish_synchronized_output` are never used
   --> src/native_terminal/terminal.rs:169:19
    |
133 | impl NativeTerminal {
    | ------------------- methods in this implementation
...
169 |     pub(crate) fn synchronized_output_deadline(&self) -> Option<tokio::time::Instant> {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
173 |     pub(crate) fn expire_synchronized_output(
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
184 |     pub(crate) fn finish_synchronized_output(&mut self) -> Result<(), NativeTerminalError> {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: method `wait_and_reap` is never used
   --> src/terminal/session.rs:364:19
    |
 73 | impl PtySession {
    | --------------- method in this implementation
...
364 |     pub(crate) fn wait_and_reap(&self) -> Result<Option<i32>, PtyError> {
    |                   ^^^^^^^^^^^^^

warning: function `with_local_worktree_budget` is never used
   --> src/worktree/git.rs:115:15
    |
115 | pub(crate) fn with_local_worktree_budget<T>(work: impl FnOnce() -> T) -> T {
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `WriterLeaseGuard` is never constructed
  --> src/worktree/manager.rs:86:19
   |
86 | pub(crate) struct WriterLeaseGuard {
   |                   ^^^^^^^^^^^^^^^^

warning: associated items `new`, `canonical_path`, and `owner_id` are never used
   --> src/worktree/manager.rs:93:8
    |
 92 | impl WriterLeaseGuard {
    | --------------------- associated items in this implementation
 93 |     fn new(registry: WriterLeaseRegistry, canonical_path: PathBuf, owner_id: String) -> Self {
    |        ^^^
...
101 |     pub(crate) fn canonical_path(&self) -> &Path {
    |                   ^^^^^^^^^^^^^^
...
105 |     pub(crate) fn owner_id(&self) -> &str {
    |                   ^^^^^^^^

warning: method `acquire_writer_lease` is never used
   --> src/worktree/manager.rs:338:19
    |
134 | impl WorktreeManager {
    | -------------------- method in this implementation
...
338 |     pub(crate) fn acquire_writer_lease(
    |                   ^^^^^^^^^^^^^^^^^^^^

warning: `ferryx` (lib) generated 19 warnings (run `cargo fix --lib -p ferryx` to apply 2 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3m 01s

CARGO_CHECK_EXIT=0
